Title,Description,Category,Type,Creator(s),Collection,Related Resource,URL,Logo,Featured Image
haven,"haven enables R to read and write various data formats used by other statistical packages, including SPSS, SAS, Stata, and more.","Data Import,Data Wrangling",Package,"Hadley Wickham,Evan Miller",,,https://haven.tidyverse.org/,https://github.com/tidyverse/haven/raw/master/man/figures/logo.png,
jsonlite,jsonlite is a package designed to make it easier to work with JSON (JavaScript Object Notation) data. This type of data is common when working with APIs (application programming interfaces).,"Data Import,Data Wrangling",Package,Jeroen Ooms,,rvest,https://cran.r-project.org/web/packages/jsonlite/vignettes/json-aaquickstart.html,,
labelled,"This package is built on the new classes haven_labelled and haven_labelled_spss introduced by haven package to handle labelled variables imported from SPSS, Stata and SAS. The labelled package propose several functions to manipulate such vectors and their metadata: variable labels, value labels and user-defined missing values.","Data Import,Data Wrangling",Package,Joseph Larmarange,Labelled Data,Leveraging labelled data in R,https://larmarange.github.io/labelled/index.html,https://larmarange.github.io/labelled/reference/figures/labelled.png,
sjlabelled,"This package deals with reading and writing data between other statistical packages (like ‘SPSS’) and R, based on the haven and foreign packages. It includes functions to make working with labelled data easier, including easy ways to get, set or change value and variable label attributes, to convert labelled vectors into factors or numeric (and vice versa), or to deal with multiple declared missing values.","Data Import,Data Wrangling",Package,Daniel Lüdecke,Labelled Data,Leveraging labelled data in R,https://strengejacke.github.io/sjlabelled/index.html,https://strengejacke.github.io/sjlabelled/reference/figures/logo.png,
rvest,rvest helps you scrape information from web pages.,"Data Import,Web Scraping",Package,Hadley Wickham,,,https://rvest.tidyverse.org/,https://github.com/tidyverse/rvest/raw/master/man/figures/logo.png,
A Scientist's Guide to R: Step 2.2 - Joining Data with dplyr,"The dplyr package has a wide range of functions for joining data. This article walks through them.
",Data Merging,Learning Resource,Craig Hutton,,dplyr,https://craig.rbind.io/post/2020-03-29-asgr-2-2-joining-data/,,
A ggplot2 Tutorial for Beautiful Plotting in R,"An extremely in-depth blog post demonstrating how to make tweaks large and small to plots made in ggplot.
",Data Visualization,Learning Resource,Cedric Scherer,,ggplot2,https://cedricscherer.netlify.app/2019/08/05/a-ggplot2-tutorial-for-beautiful-plotting-in-r/,,
Data Visualization: A Practical Introduction,"This book demonstrates how to create high-quality data visualization in R. Complete with code samples, it's a great resource to improve your visualizations.
",Data Visualization,Learning Resource,Kieran Healy,,ggplot2,https://socviz.co/,,
Drawing Anything with ggplot2,This two-part workshop is a deep dive on what you can do with ggplot2.,Data Visualization,Learning Resource,Thomas Lin Pedersen,,ggplot2,https://github.com/thomasp85/ggplot2_workshop,,
ggplot2: elegant graphics for data analysis,"This book is designed to ""help you understand the details of the underlying theory"" of the ggplot2 package and ""[give] you the power to tailor any plot specifically to your needs.""
",Data Visualization,Learning Resource,"Hadley Wickham,Danielle Navarro,Thomas Lin Pedersen",,ggplot2,https://ggplot2-book.org/,https://ggplot2-book.org/cover.jpg,
Mapping ggplot geoms and aesthetic properties,"In ggplot, each geom uses certain aesthetic properties. This blog post is a cheatsheet to help you remember which geoms work with which aesthetic properties.",Data Visualization,Learning Resource,,,ggplot2,https://www.yihanwu.ca/post/geoms-and-aesthetic-parameters/,,
R Graph Gallery,"This website is a collection of visualization types, complete with R code that shows how to make them.",Data Visualization,Learning Resource,Yan Holtz,,ggplot2,https://www.r-graph-gallery.com/index.html,,
R Graphics Cookbook,"This book has recipes that show how to do a variety of tasks in ggplot.
",Data Visualization,Learning Resource,Winston Chang,,ggplot2,https://r-graphics.org/,,
RStudio Cloud Primer: Visualize Your Data,"A tutorial to help you ""learn how to use ggplot2 to make any type of plot with your data. Then learn the best ways to visualize patterns within values and relationships between variables.""
",Data Visualization,Learning Resource,RStudio,,ggplot2,https://rstudio.cloud/learn/primers/1,https://rstudio.cloud/images/primers/thumb2.svg,
RStudio Cloud Primers: Visualize Data,"These primers explain the basics of visualizing data in R.
",Data Visualization,Learning Resource,RStudio,,ggplot2,https://rstudio.cloud/learn/primers/3,,
Take A Sad Plot & Make It Better: A Case Study with R and ggplot2,This presentation provides a case study of how to improve the quality of a plot.,Data Visualization,Learning Resource,Alison Hill,,ggplot2,https://apreshill.github.io/ohsu-biodatavis/slides.html#1,,
The ggplot flipbook,This flipbook walks through plots created in ggplot step by step so you can learn how to make your own plots.,Data Visualization,Learning Resource,Gina Reynolds,,ggplot2,https://evamaerey.github.io/ggplot_flipbook/ggplot_flipbook_xaringan.html#1,,
The Glamour of Graphics,"This presentation at 2020 rstudio::conf shows how you can use ggplot to make high-quality visualizations.
",Data Visualization,Learning Resource,Will Chase,,ggplot2,https://rstudio.com/resources/rstudioconf-2020/the-glamour-of-graphics/,,
cowplot,"The cowplot package provides various features that help with creating publication-quality figures, such as a set of themes, functions to align plots and arrange them into complex compound figures, and functions that make it easy to annotate plots and or mix plots with images.",Data Visualization,Package,Claus Wilke,,"ggplot2,patchwork",https://wilkelab.org/cowplot/index.html,https://wilkelab.org/cowplot/reference/figures/logo.png,
ggittext,This package helps you fit text added to plots within boxes.,Data Visualization,Package,David Wilkins,,"ggittext,ggtext",https://wilkox.org/ggfittext/,,
ggplot2,"ggplot2 is the <a href=""https://qz.com/1007328/all-hail-ggplot2-the-code-powering-all-those-excellent-charts-is-10-years-old/"">ubiquitous package</a> behind a huge amount of high-quality data visualization.",Data Visualization,Package,"Kohske Takahashi,Claus Wilke,Dewey Dunnington,Hiroaki Yutani,Hadley Wickham,Winston Chang,Lionel Henry,Thomas Lin Pedersen,Kara Woo",,tidyverse,https://ggplot2.tidyverse.org/,https://github.com/tidyverse/ggplot2/raw/master/man/figures/logo.png,
ggsteam,"ggsteam is a package to make steamplots using ggplot2.
",Data Visualization,Package,David Sjoberg,ggplot extensions,ggplot2,https://github.com/davidsjoberg/ggstream,https://github.com/davidsjoberg/ggstream/raw/master/man/figures/README-pressure-1.png,
ggtext,"The ggtext package allows you to style text elements of plots. You can use it to add multiple colors to titles, subtitles, captions, etc.
",Data Visualization,Package,Claus Wilke,,,https://wilkelab.org/ggtext/,,
patchwork,The patchwork package enables you to combine multiple plots into a single graphic.,Data Visualization,Package,Thomas Lin Pedersen,,"ggplot2,cowplot",https://patchwork.data-imaginist.com/,https://patchwork.data-imaginist.com/reference/figures/logo.png,
colorblindcheck,"colorblindcheck is a package designed to help you decide if your color palette is colorblind friendly.
","Data Visualization,Accessibility",Package,Jakub Nowosad,,ggplot2,https://nowosad.github.io/colorblindcheck/,,
colorblindr,"This package allows you to simulate common forms of colorblindness in order to see how your plots made with ggplot2 appear to those who are color blind.
","Data Visualization,Accessibility",Package,"Claus Wilke,Claire McWhite",,"ggplot2,cowplot",https://github.com/clauswilke/colorblindr,,
savonliquide,"savonliquide is a tiny package that allows you to generate a report from the Contrast Checker API. The report will display a contrast ratio among other useful information that will judge the accessibility level of your color contrast. savonliquide can be used to evaluate color contrast accessibility for plots, RMarkdown documents, Shiny Apps and even for the RStudio IDE theme (for teaching situations).","Data Visualization,Accessibility",Package,Ihaddaden Mohamed El Fodil,,"colorblindcheck,colorblindr",https://github.com/feddelegrand7/savonliquide,,
Data Science for the Biomedical Sciences,"Materials for a workshop geared toward those in biomedical sciences.
","Data Visualization,Data Wrangling,Data Import,Tidy Data,Modeling",Learning Resource,"Daniel Chen,Anne Brown",Course Materials,,https://ds4biomed.tech/,https://ds4biomed.tech/images/cover/Snake_title_cropped.png,
R-Bootcamp,The R-Bootcamp is a gentle and gradual introduction to manipulating and visualizing data in R using the `tidyverse` suite of packages. It is meant for incoming Oregon Health and Science University Bioinformatics and Computational Biomedicine Majors but is appropriate for any beginners wanting to learn elementary data manipulation in R.,"Data Visualization,Data Wrangling,Data Import,Tidy Data,Modeling",Learning Resource,"Ted Laderas,Jessica Minnier",Course Materials,,https://r-bootcamp.netlify.app/,,
Stat545,"The materials for Stat545 are design to help you learn how to: 

<ul>
<li>explore, groom, visualize, and analyze data,</li>
<li>make all of that reproducible, reusable, and shareable,</li>
<li>using R.</li>
</ul>

This materials cover everything that comes up during data analysis except for statistical modelling and inference. ","Data Visualization,Data Wrangling,Data Import,Tidy Data,Git/GitHub,Package Development",Learning Resource,Jenny Bryan,Course Materials,,https://stat545.com/,https://stat545.com/assets/stat545-logo.png,
Introduction to the Field of Statistics (and R Statistical Software),"This course is an ""introduction to the discipline of statistics, including the development of the discipline, professional ethics, data visualization and the role of statistics in the scientific enterprise.""
","Data Visualization,Data Wrangling,RMarkdown",Learning Resource,Kelly Bodwin,Course Materials,,https://stat150.blog/,,
plotly,The plotly package enables you to make interactive visualizations. You can either generate figures in ggplot and then add interactivity or use other functions from the package to make interactive figures directly.,"Data Visualization,Mapping/Geospatial,Interactive",Package,Carson Sievert,,"""Interactive web-based data visualization with R, plotly, and shiny""",https://plotly.com/r/getting-started/,,
A Scientist's Guide to R: Step 2.1. Data Transformation - Part 1,"This article runs through some key functions from the dplyr package for wrangling data.
",Data Wrangling,Learning Resource,Craig Hutton,,"dplyr,tidyverse",https://craig.rbind.io/post/2019-12-30-asgr-2-1-data-transformation-part-1/,,
Data Wrangling with dplyr and tidyr,"This lesson from a course on R for social scientists from The Carpentries covers working with data using dplyr and tidyr.
",Data Wrangling,Learning Resource,The Carpentries,,"tidyr,dplyr",https://datacarpentry.org/r-socialsci/03-dplyr-tidyr/index.html,,
Deep dive intro dplyr,"This tutorial is for anyone interested in learning the basics of the dplyr package. We'll be focusing on data exploration and manipulation, building off of the examples in the dplyr package documentation using the Palmer Penguins dataset.",Data Wrangling,Learning Resource,Jesse Mostipak,,dplyr,https://www.kaggle.com/jessemostipak/dive-into-dplyr-tutorial,,
Getting more out of dplyr,This 2018 talk goes over some of the less used functions from dplyr.,Data Wrangling,Learning Resource,Suzan Baert,,,https://www.youtube.com/watch?v=RgJtufO_zMo,,
Learning tidyselect,"There are a number of helper functions for selecting columns (e.g. contains()). This tutorial shows you how to use them to select and manipulate variables.

",Data Wrangling,Learning Resource,Ted Laderas,,,https://tladeras.shinyapps.io/learning_tidyselect/#section-doing-more-with-multiple-columns-using-tidyselect,,
RStudio Cloud Primer: Work with Data,"A tutorial to ""learn the most important data handling skills in R: how to extract values from a table, subset tables, calculate summary statistics, and derive new variables.""
",Data Wrangling,Learning Resource,RStudio,,dplyr,https://rstudio.cloud/learn/primers/2,https://rstudio.cloud/images/primers/thumb-data.svg,
breakerofchains,"This package enables you to see output at various points in your pipeline (%>%). 
",Data Wrangling,Package,Miles McBain,,"dplyr,tidyverse,tidylog,tidyr",https://github.com/MilesMcBain/breakerofchains,,
dplyr,"dplyr is a grammar of data manipulation, providing a consistent set of verbs that help you solve the most common data manipulation challenges. It is one of the core tidyverse packges.",Data Wrangling,Package,"Hadley Wickham,Romain François,Lionel Henry,Kirill Müller",,tidyverse,https://dplyr.tidyverse.org/,https://github.com/tidyverse/dplyr/raw/master/man/figures/logo.png,
purrr,"The purrr package is focused on iteration. You can use it to do things like read in multiple sheets from an Excel spreadsheet into a single data frame, knit an RMarkdown to multiple reports, etc.
",Data Wrangling,Package,"Lionel Henry,Hadley Wickham,RStudio",,,https://purrr.tidyverse.org/,https://github.com/tidyverse/purrr/raw/master/man/figures/logo.png,
tidylog,"Tidylog provides feedback about dplyr and tidyr operations. It provides wrapper functions for the most common functions, such as filter, mutate, select, and group_by, and provides detailed output for joins.",Data Wrangling,Package,Benjamin Elbers,,"dplyr,tidyverse,breakerofchains,tidyr",https://github.com/elbersb/tidylog,,
ViewPipeSteps,This RStudio add-in enables you to see results of your pipeline at each step.,Data Wrangling,Package,David Ranzolin,,,https://github.com/daranzolin/ViewPipeSteps,https://github.com/daranzolin/ViewPipeSteps/raw/master/inst/daranzolin_ViewPipeSteps.gif,
data.table,"data.table is a package for data importing and wrangling. It has an emphasis on speed when working with large datasets.
","Data Wrangling,Data Import",Package,"Arun Srinivasan,Matt Dowle",,,https://rdatatable.gitlab.io/data.table/,https://raw.githubusercontent.com/Rdatatable/data.table/master/.graphics/logo.png,
Data wrangling for spatial analysis: R Workshop,"These materials are designed to ""train you in the basic skills you need to be proficient at spatial analysis and mapping"" in R. They look at ""data wrangling, with a focus on its application to spatial data,"" as well as ""some spatial statistics and mapping.""
","Data Wrangling,Mapping/Geospatial",Learning Resource,"Chris Brown,David Schoeman",,"sf,raster,tidyverse,readr,dplyr,ggplot2",https://www.seascapemodels.org/data/data-wrangling-spatial-course.html,,
stringr.plus,"This package provides a few additional functions to supplement those in the string package. They include str_extract_before(), str_extract_after(), and others.
","Data Wrangling,Strings",Package,John Cassil,,stringr,https://github.com/johncassil/stringr.plus,https://github.com/johncassil/stringr.plus/raw/main/man/figures/logo.png,
RStudio Cloud Primer: Tidy Your Data,"A tutorial to ""unlock the tidyverse by learning how to make and use tidy data, the data format designed for R.""
","Data Wrangling,Tidy Data",Learning Resource,RStudio,,"tidyr,dplyr",https://rstudio.cloud/learn/primers/4,https://rstudio.cloud/images/primers/thumb3.svg,
Tidy Data Vignette,This article lays out the principles of tidy data and shows how you can use the tidyr package to get your data into this format.,"Data Wrangling,Tidy Data",Learning Resource,"Hadley Wickham,Lionel Henry,RStudio",,,https://tidyr.tidyverse.org/articles/tidy-data.html,,
tidyr,"The tidyr package is designed to help you get data into tidy format. With functions to go from wide data to long data, deal with missing values, and more, it provides a toolkit to ensure your data follows tidy principles.
","Data Wrangling,Tidy Data",Package,"Hadley Wickham,RStudio",,,https://tidyr.tidyverse.org/index.html,https://github.com/tidyverse/tidyr/raw/master/man/figures/logo.png,
A Scientist's Guide to R: Step 2.5 - dates & times,"Working with dates and times in R can be challenging. This article shows you how to use the lubridate package to work with dates and times.
",Dates and Times,Learning Resource,Craig Hutton,,lubridate,https://craig.rbind.io/post/2020-10-10-asgr-2-5-dates/,,
Date Night: using lubridate to work with dates in R,"This presentation gives some examples of how the lubridate package can help you work with dates. Also see the <a href=""https://jenrichmond.github.io/slides/lubridate.html"">accompanying slides</a>.
",Dates and Times,Learning Resource,Jen Richmond,,lubridate,https://www.youtube.com/watch?v=B765xONVhjY,,
"R for Data Science, Chapter 16: Dates and Times",This chapter of R for Data Science shows how to work with dates and times in R using the lubridate package.,Dates and Times,Learning Resource,"Hadley Wickham,Garrett Grolmund",,lubridate,https://r4ds.had.co.nz/dates-and-times.html,,
lubridate,lubridate is a tidyverse-friendly package to simplify the process of working with dates and times.,Dates and Times,Package,"Vitalie Spinu,Hadley Wickham,Garrett Grolmund",,"""R for Data Science, Chapter 16: Dates and Times""",https://lubridate.tidyverse.org/,https://github.com/tidyverse/lubridate/raw/master/man/figures/logo.png,
A Scientist's Guide to R: Step 2.4 - forcats for factors,"Factors are how R deals with categorical data with a known number of options. This article will help you understand how factors work.
",Factors,Learning Resource,Craig Hutton,,forcats,https://craig.rbind.io/post/2020-08-29-asgr-2-4-factors/,,
Working with categorical data in R without losing your mind,"Categorical data, called “factor” data in R, presents unique challenges in data wrangling. R users often look down at tools like Excel for automatically coercing variables to incorrect datatypes, but factor data in R can produce very similar issues. The stringsAsFactors=HELLNO movement and standard Tidyverse defaults have moved us away from the use of factors, but they are sometimes still necessary for analysis. This talk will outline common problems arising from categorical variable transformations in R, and show strategies to avoid them, using both base R and the Tidyverse (particularly, dplyr and forcats functions).",Factors,Learning Resource,Amelia McNamara,,"tidyverse,forcats",https://rstudio.com/resources/rstudioconf-2019/working-with-categorical-data-in-r-without-losing-your-mind/,,
Wrangling categorical data in R,"Data wrangling is a critical foundation of data science, and wrangling of categorical data is an important component of this process. However, categorical data can introduce unique issues in data wrangling, particularly in real-world settings with collaborators and periodically-updated dynamic data. This paper discusses common problems arising from categorical variable transformations in R, demonstrates the use of factors, and suggests approaches to address data wrangling challenges. For each problem, we present at least two strategies for management, one in base R and the other from the ‘tidyverse.’ We consider several motivating examples, suggest defensive coding strategies, and outline principles for data wrangling to help ensure data quality and sound analysis.",Factors,Learning Resource,"Amelia McNamara,Nicholas Horton",,"tidyverse,forcats",https://peerj.com/preprints/3163,,
forcats,"R uses factors to handle categorical variables, variables that have a fixed and known set of possible values. Factors are also helpful for reordering character vectors to improve display. The goal of the forcats package is to provide a suite of tools that solve common problems with factors, including changing the order of levels or the values. Some examples include:",Factors,Package,Hadley Wickham,,tidyverse,https://forcats.tidyverse.org/,https://github.com/tidyverse/forcats/raw/master/man/figures/logo.png,
Rendering your README with GitHub Actions,"Learn how to automate generate a README on your GitHub repository using GitHub Actions.
","GitHub Actions,Automation",Learning Resource,Gavin Simpson,,"usethis,A Twitter bot with {rtweet} and GitHub Actions",https://fromthebottomoftheheap.net/2020/04/30/rendering-your-readme-with-github-actions/?s=09,,
broom,"The broom packages enables you to take output from statistical models and convert it into tidy tibbles. Practically speaking, this means you can easily access elements of the output (e.g. pull out p-values to include in text in an RMarkdown document).
",Inferential Statistics,Package,"David Robinson,Alex Hayes,Simon Couch",,tidyr,https://broom.tidymodels.org/index.html,https://raw.githubusercontent.com/tidymodels/broom/master/man/figures/logo.png,
"Interactive web-based data visualization with R, plotly, and shiny",This book provides an overview of the plotly package and has chapters that lay out how to make a wide range of graphs using it.,"Interactive,Mapping/Geospatial,Data Visualization,Shiny",Learning Resource,Carson Sievert,,plotly,https://plotly-r.com/,,
Geocomputation with R,"Geocomputation with R is ""a book on geographic data analysis, visualization and modeling."" An in-depth yet approachable book, it is a great place to start (and a great reference) for those looking to learn about making maps in R.",Mapping/Geospatial,Learning Resource,"Robin Lovelace,Jakub Nowosad,Jannes Muenchow",,"sf,tmap,ggspatial,leaflet,mapdeck,plotly,geogrid,geofacet,tilemaps",https://geocompr.robinlovelace.net/,,
Personal Art Map with R,"This blog post shows how to use the ggplot2 and sf packages to make a beautiful map.
",Mapping/Geospatial,Learning Resource,Esteban Moro,,"sf,ggplot2",http://estebanmoro.org/post/2020-10-19-personal-art-map-with-r/,,
"R as GIS, Part 1","This article walks through some of the basics of using R as a GIS tool.
",Mapping/Geospatial,Learning Resource,Lionel Hertzog,,sf,https://datascienceplus.com/r-as-gis-part-1-vector/,,
raster,"The raster package has functions for creating, reading, manipulating, and writing raster data. 
",Mapping/Geospatial,Package,Robert Hijmans,,,https://rspatial.org/raster/pkg/index.html,,
sf,The sf package provides tools for working with simple features geospatial data.,Mapping/Geospatial,Package,Edzer Pebesma,,Geocomputation with R,https://r-spatial.github.io/sf/,https://user-images.githubusercontent.com/520851/34887433-ce1d130e-f7c6-11e7-83fc-d60ad4fae6bd.gif,
snapbox,Add static basemaps from mapbox to maps made with ggplot2.,Mapping/Geospatial,Package,"Miles McBain,Anthony North",,ggplot2,https://github.com/anthonynorth/snapbox,,
tilemaps,This package is designed to take a map and turn it into equally-spaced tile maps.,Mapping/Geospatial,Package,Kaelyn Rosenberg,,geogrid,https://kaerosen.github.io/tilemaps/,https://kaerosen.github.io/tilemaps/reference/figures/logo.png,
tmap,"tmap is package designed to help you quickly make static and interactive maps.
",Mapping/Geospatial,Package,Martijn Tennekes,,Geocomputation with R,https://cran.r-project.org/web/packages/tmap/vignettes/tmap-getstarted.html,,
zipcodeR,"zipcodeR is an R library that makes working with ZIP codes in R easier. It provides data on all U.S. ZIP codes using multiple open data sources, making it easier for social science researchers and data scientists to work with ZIP code-level data in projects.",Mapping/Geospatial,Package,Gavin Rozzi,,,https://gavinrozzi.github.io/zipcodeR/index.html,https://gavinrozzi.github.io/zipcodeR/reference/figures/logo.png,
tigris,"""tigris is an R package that allows users to directly download and use TIGER/Line shapefiles from the US Census Bureau.""","Mapping/Geospatial,Data Import",Package,Kyle Walker,,tidycensus,https://github.com/walkerke/tigris,,
geofacet,geofacet enables you to make small multiple plots laid out in grids that are designed to represent the shapes of geographic areas (e.g. states in the United States).,"Mapping/Geospatial,Data Visualization",Learning Resource,Ryan Hafen,,ggplot2,https://hafen.github.io/geofacet/,,
geogrid,"The geogrid packages enables you to ""turn geospatial polygons like states, counties or local authorities into regular or hexagonal grids automatically.""
","Mapping/Geospatial,Data Visualization",Package,Joseph Bailey,,"tilemaps,geofacet",https://github.com/jbaileyh/geogrid,,
ggspatial,"ggspatial provides additional functionality to maps created with ggplot2. For example, it has a function to add a scalebar to help users measure distances in maps.","Mapping/Geospatial,Data Visualization",Package,Dewey Dunnington,,ggplot2,https://paleolimbot.github.io/ggspatial/index.html,,
leaflet,The leaflet package provides an interface to the popular javascript library of the same name that enables you to make interactive maps.,"Mapping/Geospatial,Data Visualization,Interactive",Package,RStudio,,mapdeck,https://rstudio.github.io/leaflet/,,
mapdeck,mapdeck is a package for making interactive maps. ,"Mapping/Geospatial,Interactive,Data Visualization",Package,David Cooley,,leaflet,https://symbolixau.github.io/mapdeck/,,
rtweet,"rtweet lets you access data from Twitter in order to analyze it in R.
",Misc,Package,Mike Kearney,,,https://docs.ropensci.org/rtweet/index.html,https://docs.ropensci.org/rtweet/reference/figures/logo.png,
usethis workflow for package development,This blog post is an overview of how the usethis package can help you to create your own R package.,Package Development,Learning Resource,Emil Hvitfeldt,,usethis,https://www.hvitfeldt.me/blog/usethis-workflow-for-package-development/,,
usethis,usethis is very meta: it's an R package design to help you make your own R package.,Package Development,Package,"Hadley Wickham,Jenny Bryan",,,https://usethis.r-lib.org/,https://usethis.r-lib.org/reference/figures/logo.png,
stringr,"""The stringr package provide a cohesive set of functions designed to make working with strings as easy as possible.""",Strings,Package,Hadley Wickham,,stringr.plus,https://stringr.tidyverse.org/,https://github.com/tidyverse/stringr/raw/master/man/figures/logo.png,
A Scientist's Guide to R: Step 2.3 - string manipulation and regex,Covers some of the core functions of the stringr package and has a section on regular expressions for pattern matching.,"Strings,Regular Expressions",Learning Resource,Craig Hutton,,stringr,https://craig.rbind.io/post/2020-06-28-asgr-2-3-string-manipulation/,,
10+ Guidelines for Better Tables in R,"This blog post takes <a href=""https://twitter.com/jschwabish/status/1290323581881266177"">table-making guidelines laid out by data visualization expert Jon Schwabish</a> and shows how they can be achieved using the gt package.",Tables,Learning Resource,Thomas Mock,,gt,https://themockup.blog/posts/2020-09-04-10-table-rules-in-r/,,
Functions and Themes for gt tables,This blog post shows how to make nice tables using the gt package.,Tables,Learning Resource,Thomas Mock,,gt,https://themockup.blog/posts/2020-09-26-functions-and-themes-for-gt-tables/,,
gt Workshop 2020!,Materials from a 2020 workshop about the gt R package.,Tables,Learning Resource, Richard Iannone,,gt,https://github.com/rich-iannone/gt-workshop-2020,,
Reactable Tutorial,"This tutorial walks through several features of the reactable package for making interactive tables.

",Tables,Learning Resource,"Vineet Choudhury,Julia Large",,reactable,https://vchoudhury.shinyapps.io/reactable_tutorial/,,
gt,The gt package aims to create a grammar of tables (similar to the grammar of graphics that underlies ggplot2) and use this to help users create attractive tables that communicate effectively.,Tables,Package, Richard Iannone,,"Functions and Themes for gt tables,10+ Guidelines for Better Tables in R",https://gt.rstudio.com/,https://github.com/rstudio/gt/raw/master/man/figures/logo.svg,
reactable,"The reactable package makes interactive data tables for R, based on the <a href=""https://github.com/tannerlinsley/react-table"">React Table</a> library and made with <a href=""https://github.com/react-R/reactR"">reactR</a>.
",Tables,Package,Greg Lin,,,https://glin.github.io/reactable/,,
